======================================================================
  EXTRACTING DATA FOR: Chris Ream
  Log directory: C:\Users\harry\Music\MT5HedgingEngine\logs
======================================================================

ΓöÇΓöÇ PHASE 1: Parsing logs ΓöÇΓöÇ
  Parsing www.tradeopss.com.error.log.9 (Mar 25-26, 80.5MB)...
    ΓåÆ 874,913 lines, 26 Chris Ream pushes
  Parsing www.tradeopss.com.error.log.8 (Mar 26-27, 98.0MB)...
    ΓåÆ 1,028,217 lines, 44 Chris Ream pushes
  Parsing www.tradeopss.com.error.log.7 (Mar 27-28, 35.4MB)...
    ΓåÆ 380,459 lines, 2 Chris Ream pushes
  Parsing www.tradeopss.com.error.log.6 (Mar 28-29, 1.3MB)...
    ΓåÆ 17,455 lines, 0 Chris Ream pushes
  Parsing www.tradeopss.com.error.log.5 (Mar 29-30, 51.1MB)...
    ΓåÆ 528,934 lines, 11 Chris Ream pushes
  Parsing www.tradeopss.com.error.log.4 (Mar 30-31, 99.7MB)...
    ΓåÆ 1,043,699 lines, 41 Chris Ream pushes
  Parsing www.tradeopss.com.error.log.2 (Mar 31-Apr 2, 177.1MB)...
    ΓåÆ 1,853,356 lines, 57 Chris Ream pushes
  Parsing www.tradeopss.com.error.log.1 (Apr 2-3, 19.6MB)...
    ΓåÆ 219,187 lines, 2 Chris Ream pushes

  Total: 183 Chris Ream pushes across 8421 total pushes
  Session accounts: 545
  Account maps: 415 eval rows
  Farming accounts: 456

ΓöÇΓöÇ PHASE 2: Merging pushes ΓöÇΓöÇ
  Merged hedge cells: 128
  Merged farming cells: 13
  Latest push: 2026-04-02 07:37:14, 714 deals, 656 evals

ΓöÇΓöÇ PHASE 3: Building evaluations ΓöÇΓöÇ

  Building 656 evaluation rows...
  Hedge result writes applied: 126
  Farming day writes applied: 13
  Hedge Net calculated: 71 eval, 18 funded
  Account numbers placed: 400
  Prop Firm derived: 399

  Rows with data: 403
  Empty rows: 253

ΓöÇΓöÇ Writing outputs ΓöÇΓöÇ
  JSON: C:\Users\harry\Music\MT5HedgingEngine\_chris_ream_extracted.json
  CSV:  C:\Users\harry\Music\MT5HedgingEngine\_chris_ream_full.csv (138 columns)
    V2-7419                         ΓåÆ Topstep
    V2-7443                         ΓåÆ Topstep
    V2-7471                         ΓåÆ Topstep
    V2-7525                         ΓåÆ Topstep
    V2-7671                         ΓåÆ Topstep
    V2-7781                         ΓåÆ Topstep
    V2-7799                         ΓåÆ Topstep
    V2-7833                         ΓåÆ Topstep
    V2-7835                         ΓåÆ Topstep
    V2-8060                         ΓåÆ Topstep
    V2-8077                         ΓåÆ Topstep
    V2-8124                         ΓåÆ Topstep
    V2-8238                         ΓåÆ Topstep
    V2-8253                         ΓåÆ Topstep
    V2-8255                         ΓåÆ Topstep
    V2-8395                         ΓåÆ Topstep
    V2-8410                         ΓåÆ Topstep
    V2-8473                         ΓåÆ Topstep
    V2-8479                         ΓåÆ Topstep
    V2-8525                         ΓåÆ Topstep
    V2-8558                         ΓåÆ Topstep
    V2-8738                         ΓåÆ Topstep
    V2-8947                         ΓåÆ Topstep
    V2-8957                         ΓåÆ Topstep
    V2-8967                         ΓåÆ Topstep
    V2-9152                         ΓåÆ Topstep
    V2-9236                         ΓåÆ Topstep
    V2-9263                         ΓåÆ Topstep
    V2-9309                         ΓåÆ Topstep
    V2-9328                         ΓåÆ Topstep
    V2-9359                         ΓåÆ Topstep
    V2-9392                         ΓåÆ Topstep
    V2-9522                         ΓåÆ Topstep
    V2-9750                         ΓåÆ Topstep
    V2-9848                         ΓåÆ Topstep
    V2-9859                         ΓåÆ Topstep

  Financial summary (latest):
    MT5 Balance:      $67,540.10
    MT5 Deposits:     $40,029.76
    MT5 Withdrawals:  $0.00
    Stats Balance:    $53,376.60
    Stats Hedging:    $13,346.84
    HR Deposits:      $40,029.76
    HR Withdrawals:   $0.00
    HR Balance:       $53,376.60
