================================================================================
  STEP 1: PARSE MT5 HISTORY REPORT (3066167 / Robert Madsen)
================================================================================
Total <tr> rows in table: 6093
  Section 'positions': 13 headers, 1210 data rows
    Headers: ['Time', 'Position', 'Symbol', 'Type', 'Volume', 'Price', 'S / L', 'T / P', 'Time', 'Price', 'Commission', 'Swap', 'Profit']
    First row (14 cells): ['2025.09.09 09:42:53', '50307682', 'EURUSD', 'buy', '0.01', '1.17698']...
  Section 'orders': 11 headers, 2419 data rows
    Headers: ['Open Time', 'Order', 'Symbol', 'Type', 'Volume', 'Price', 'S / L', 'T / P', 'Time', 'State', 'Comment']
    First row (11 cells): ['2025.09.09 09:42:52', '50307682', 'EURUSD', 'buy', '0.01 / 0.01', 'market']...
  Section 'deals': 14 headers, 2430 data rows
    Headers: ['Time', 'Deal', 'Symbol', 'Type', 'Direction', 'Volume', 'Price', 'Order', 'Commission', 'Fee', 'Swap', 'Profit', 'Balance', 'Comment']
    First row (15 cells): ['2025.09.08 18:07:09', '20332959', '', 'balance', '', '']...

  Positions extracted: 1209
  TDFY...28610_CH2                         1        -147.39
  FNFT...12506_CH3                         1        -147.39
  TDFY...46525_CH2                         1        -146.61
  TDFY...19865_CH2                         1        -145.77
  TDFY...79141_CH2                         1        -144.26
  FNFT...99753_CH1                         1        -115.37
  FNFT...78363_CH0                         1        -112.29
  TDFY...86268_CH1                         2        -108.76
  TDFY...68438_CH1                         1        -107.17
  TDFY...12092_CH1                         1        -106.67
  TDFY...25679_CH1                         1        -105.70
  FNFT...N3555_CH1                         1        -104.88
  FNFT...56845_CH0                         1        -104.39
  FNFT...22430_CH1                         1        -104.20
  TDFY...19865_CH1                         1        -103.57
  FNFT...39683_CH1                         1        -103.40
  FNFT...82991_CH1                         1        -103.06
  FNFT...56248_CH0                         1        -102.41
  FNFT...10709_CH1                         1        -102.18
  TDFY...18248_CH1                         1        -102.13
  FNFT...51712_CH1                         1        -100.66
  FNFT...N3084_CH0                         1        -100.59
  TDFY...46525_CH1                         1        -100.51
  FNFT...23992_CH1                         1         -99.56
  FNFT...78047_CH1                         1         -99.37
  TDFY...85320_CH1                         1         -98.96
  TDFY...30578_CH1                         1         -98.82
  TDFY...52795_CH1                         1         -98.75
  TDFY...16619_CH0                         1         -96.84
  TDFY...30974_CH1                         1         -96.70
  TDFY...46776_CH0                         1         -96.16
  TDFY...64704_CH1                         1         -95.22
  TDFY...79141_CH0                         1         -95.11
  TDFY...90025_CH0                         1         -95.08
  TDFY...44574_CH1                         1         -94.93
  TDFY...13567_CH0                         1         -94.82
  TDFY...85403_CH1                         1         -94.72
  TDFY...27878_CH0                         1         -94.39
  TDFY...39933_CH0                         1         -94.32
  TDFY...05977_CH1                         1         -94.28
  TDFY...29255_CH1                         1         -93.96
  TDFY...86456_CH1                         1         -93.85
  TDFY...80004_CH0                         1         -93.71
  TDFY...19540_CH1                         1         -93.10
  FNFT...78047_CH2                         2         -81.87
  V2-...6008_FA                            1         -57.20
  V2-...0123_FA                            1         -42.30
  V2-...7094_FA                            1         -35.71
  V2-...6323_FA                            1         -32.76
  FNFT...12506_FA                          8         -14.45
  MFFU...90150_FD1                         1          -6.72
  MFFU...90149_FD1                         1          -1.44
  FNFT...26449                             1          -0.36
  FTPR...84917                             3           2.24
  FTPR...53285                             2           7.07
  FNFT...33514                             4          83.88
  FNFT...11519                             7          84.69
  MFFU...90141                             1          93.55
  TDFY...30974_CH3                         3          94.87
  MFFU...90142                             1          97.10
  FNFT...16772_CH2                         2          99.07
  V2-...5017_FA                            8          99.65
  FNFT...33187_CH2                         2         110.26
  V2-...8709_FA                            8         111.67
  V2-...6798_FA                            8         116.82
  FTPR...45910                             3         122.60
  FTPR...02544                             3         123.56
  FTPR...39472                             2         129.04
  FTPR...75261                             2         130.10
  FTPR...73521                             2         130.72
  FTPR...39276                             3         130.96
  Not Connected                            1         131.70
  MFFU...90003                             2         131.70
  MFFU...90002                             2         132.00
  FTPR...80234                             3         133.04
  FTPR...17834                             3         133.28
  FTPR...14522                             3         134.00
  FTPR...25378                             2         134.90
  MFFU...90053                             1         135.30
  FTPR...92508                             2         135.80
  FTPR...73461                             2         135.80
  FTPR...47539                             2         135.84
  FTPR...29506                             2         135.94
  FTPR...82471                             1         136.20
  FTPR...15689                             2         136.70
  FTPR...19625                             3         136.72
  MFFU...90066                             1         136.80
  FTPR...85076                             3         137.40
  FTPR...05167                             2         137.51
  FTPR...30249                             2         137.64
  FTPR...96022                             2         137.90
  FTPR...68919                             1         138.30
  FTPR...63795                             2         138.48
  FTPR...51605                             2         138.62
  FTPR...65185                             2         138.80
  FTPR...64190                             1         138.90
  MFFU...90134                             1         138.90
  FTPR...15041                             2         138.96
  FTPR...48752                             2         139.06
  FTPR...56029                             1         139.20
  FTPR...65120                             2         139.26
  FTPR...57941                             1         139.50
  MFFU...90099                             1         139.50
  FTPR...65708                             2         139.70
  FTPR...78315                             2         139.70
  FTPR...51092                             2         139.98
  FTPR...16393                             2         140.00
  FTPR...02898                             2         140.00
  FTPR...10981                             3         140.03
  MFFU...90029                             1         140.10
  MFFU...90031                             1         140.10
  FTPR...32881                             2         140.14
  FTPR...17099                             2         140.30
  FTPR...94627                             2         140.30
  FTPR...56748                             1         140.40
  MFFU...90064                             1         140.40
  MFFU...90068                             1         140.40
  FTPR...07927                             1         140.40
  FTPR...84233                             1         140.70
  FTPR...30941                             1         140.70
  FTPR...29775                             1         140.70
  FTPR...47508                             1         140.70
  MFFU...90095                             1         140.70
  MFFU...90111                             1         140.70
  FTPR...26547                             2         140.74
  MFFU...90005                             1         141.00
  MFFU...90001                             1         141.00
  MFFU...90022                             1         141.00
  MFFU...90028                             1         141.00
  MFFU...90030                             1         141.00
  FTPR...34652                             1         141.00
  FTPR...07820                             1         141.00
  MFFU...90047                             1         141.00
  FTPR...24182                             1         141.00
  FTPR...35712                             1         141.00
  FTPR...28165                             1         141.00
  FTPR...17858                             1         141.00
  MFFU...90054                             1         141.00
  MFFU...90057                             1         141.00
  FTPR...69403                             1         141.00
  FTPR...51461                             1         141.00
  FTPR...06282                             1         141.00
  MFFU...90063                             1         141.00
  MFFU...90065                             1         141.00
  MFFU...90067                             1         141.00
  MFFU...90069                             1         141.00
  MFFU...90070                             1         141.00
  MFFU...90071                             1         141.00
  MFFU...90072                             1         141.00
  MFFU...90096                             1         141.00
  MFFU...90097                             1         141.00
  MFFU...90098                             1         141.00
  MFFU...90100                             1         141.00
  MFFU...90101                             1         141.00
  MFFU...90102                             1         141.00
  MFFU...90103                             1         141.00
  MFFU...90104                             1         141.00
  MFFU...90105                             1         141.00
  FTPR...70249                             1         141.00
  FTPR...02562                             1         141.00
  FTPR...78429                             1         141.00
  FTPR...26958                             1         141.00
  MFFU...90106                             1         141.00
  MFFU...90107                             1         141.00
  MFFU...90108                             1         141.00
  MFFU...90109                             1         141.00
  MFFU...90110                             1         141.00
  MFFU...90112                             1         141.00
  MFFU...90113                             1         141.00
  FTPR...02568                             1         141.00
  FTPR...23058                             2         141.20
  FTPR...51724                             2         141.20
  FTPR...31819                             2         141.20
  FTPR...70105                             2         141.20
  FTPR...69339                             2         141.20
  MFFU...90004                             1         141.30
  MFFU...90023                             1         141.30
  FTPR...95287                             1         141.30
  FTPR...95678                             1         141.30
  FTPR...40238                             1         141.30
  FTPR...27944                             1         141.60
  FTPR...51429                             1         141.90
  MFFU...90027                             1         144.30
  TDFY...86014_UNK                         3         156.77
  TDFY...57015_UNK                         3         157.67
  FNFT...27331                             2         160.56
  TDFY...49807_UNK                         3         163.04
  MFFU...90051                             2         163.70
  TDFY...66611_CH0                         1         164.20
  TDFY...58985_UNK                         3         164.51
  TDFY...11521_CH1                         1         164.63
  TDFY...81347_CH1                         1         165.10
  TDFY...40590_CH0                         1         165.53
  TDFY...28610_CH1                         1         165.60
  TDFY...59956_CH1                         1         165.60
  TDFY...75274_CH0                         1         165.60
  TDFY...50079_CH0                         1         165.60
  TDFY...23345_CH0                         1         165.60
  TDFY...30847_CH1                         1         165.60
  TDFY...14563_CH1                         1         165.60
  TDFY...17445_CH1                         1         165.60
  TDFY...64386_CH1                         1         165.96
  TDFY...76942_CH1                         1         167.69
  FTPR...42193                             3         170.06
  FNFT...62734                             1         171.36
  FNFT...62137                             1         172.80
  FNFT...75904                             1         172.80
  FNFT...33187                             2         173.09
  FNFT...12098                             1         173.88
  FNFT...78929                             1         174.24
  FNFT...82841_CH1                         1         174.80
  FTPR...57496                             1         181.84
  FTPR...78193                             1         182.04
  MFFU...90045                             2         191.40
  MFFU...90116                             2         199.80
  MFFU...90080                             2         202.70
  MFFU...90084                             2         203.00
  MFFU...90052                             2         203.90
  MFFU...90049                             2         203.90
  MFFU...90077                             2         203.90
  MFFU...90048                             2         204.30
  MFFU...90058                             2         204.40
  MFFU...90117                             2         204.80
  MFFU...90044                             2         204.80
  MFFU...90131                             2         205.10
  MFFU...90079                             2         205.40
  MFFU...90086                             2         205.60
  MFFU...90115                             2         205.60
  MFFU...90081                             2         205.70
  MFFU...90092                             2         205.70
  MFFU...90094                             2         205.70
  MFFU...90017                             2         206.00
  MFFU...90093                             2         206.00
  MFFU...90087                             2         206.40
  MFFU...90129                             2         206.60
  MFFU...90016                             2         206.60
  MFFU...90041                             2         206.60
  MFFU...90130                             2         206.80
  MFFU...90090                             2         206.90
  MFFU...90060                             2         207.20
  MFFU...90050                             2         207.40
  MFFU...90082                             2         207.60
  MFFU...90089                             2         207.80
  MFFU...90114                             2         207.80
  MFFU...90073                             2         208.10
  MFFU...90085                             2         208.30
  MFFU...90042                             2         208.70
  MFFU...90059                             2         208.70
  MFFU...90075                             2         208.70
  MFFU...90076                             2         208.70
  MFFU...90078                             2         208.70
  MFFU...90083                             2         208.70
  V2-...3898                               1         208.93
  MFFU...90074                             2         209.00
  MFFU...90088                             2         209.00
  MFFU...90118                             2         209.00
  V2-...9394                               1         209.16
  MFFU...90091                             2         209.20
  V2-...2279                               1         209.53
  V2-...2190                               1         209.58
  V2-...6634                               1         211.19
  V2-...5345                               1         211.23
  V2-...6472                               1         211.60
  V2-...8645                               1         211.60
  V2-...5691                               1         211.65
  V2-...9718                               1         214.04
  MFFU...90132                             2         214.70
  FNFT...N3084_CH2                         1         228.48
  MFFU...90139                             1         230.00
  TDFY...85403_CH2                         1         242.48
  TDFY...85320_CH2                         1         251.44
  FNFT...N3555_CH2                         1         254.13
  FNFT...78363_CH3                         1         254.63
  TDFY...12092_CH2                         1         254.91
  TDFY...68438_CH2                         1         255.30
  FNFT...56845_CH2                         1         256.03
  TDFY...19540_CH2                         1         256.54
  TDFY...16619_CH2                         1         256.76
  TDFY...46776_CH2                         1         257.54
  FNFT...56248_CH3                         1         257.60
  TDFY...30578_CH2                         1         257.60
  TDFY...13567_CH2                         1         257.60
  TDFY...90025_CH2                         1         257.60
  TDFY...25679_CH2                         1         257.60
  TDFY...86268_CH2                         1         258.38
  TDFY...52795_CH2                         1         259.50
  TDFY...86456_CH2                         1         261.91
  FTPR...91447                             2         263.22
  FTPR...56007                             2         263.74
  FTPR...15674                             2         265.10
  FTPR...10232                             2         265.15
  FTPR...43050                             2         267.80
  FTPR...97271                             3         271.23
  FTPR...41770                             2         293.44
  FTPR...51872                             1         301.39
  FTPR...29197                             1         301.60
  FTPR...19376                             1         301.60
  FTPR...41369                             2         307.42
  MFFU...90026                             1         335.30
  FTPR...59639                             2         348.92
  V2-...3529_CH2                           1         375.98
  MFFU...90152_CH2                         1         381.61
  V2-...2089_CH2                           1         382.20
  MFFU...90153_CH2                         1         386.32
  V2-...2003_CH2                           1         386.40
  V2-...2635_CH2                           1         386.40
  MFFU...90154_CH2                         1         386.40
  V2-...5502_CH2                           1         390.43
  FNFT...16772_CH3                         1         400.31
  FNFT...33187_CH3                         1         404.62
  FNFT...12506_FD3                         1         420.00
  FNFT...41745_FD0                         7         446.50
  FNFT...17980_FD0                         6         449.19
  MFFU...90163_FA                          1         465.15
  FNFT...17980                             1         466.30
  MFFU...90162_FA                          1         466.56
  FNFT...41745                             1         467.20
  FNFT...12506                             1         468.03
  MFFU...90038                             2         565.62
  MFFU...90037                             2         577.50
  MFFU...90020                             8         596.98
  FTPR...84548                             1         602.60
  FNFT...12506_FD0                         5         604.88
  FTPR...25419                             1         607.02
  FTPR...03917                             1         610.10
  MFFU...90149_FD0                         2         611.32
  FTPR...13280                             1         612.38
  FTPR...07898                             1         612.48
  FTPR...81223                             1         612.92
  FTPR...14652                             1         613.72
  FNFT...30090_FD1                         2         614.32
  FTDF...36906_FD1                         1         615.20
  FTPR...01273                             1         616.40
  FTPR...65972                             1         616.40
  FTPR...57613                             1         616.40
  FTPR...13513                             1         616.40
  FTPR...58749                             1         620.40
  FTPR...95301                             1         624.36
  FTPR...90829                             1         627.00
  FTPR...53261                             1         627.00
  FTDF...46206_FD1                         1         628.18
  MFFU...90011                             2         630.96
  FTPR...62505                             1         630.96
  FTPR...29609                             1         630.96
  FTPR...28710                             1         630.96
  FTDF...96323_FD1                         1         631.76
  FTPR...29502                             1         632.28
  FTPR...24560                             1         632.28
  FTPR...65193                             1         633.60
  FTPR...53408                             1         633.60
  FTPR...61575                             1         633.60
  FTPR...87301                             1         633.60
  FTPR...56247                             1         633.60
  FTPR...74182                             1         633.60
  FTPR...86039                             1         633.60
  FTPR...95688                             1         633.60
  FTDF...32037_FD1                         1         634.80
  FTDF...64331_FD1                         1         634.80
  FTDF...86294_FD1                         1         634.80
  FTDF...25759_FD1                         1         634.80
  FTDF...33429_FD1                         1         634.80
  FTDF...04633_FD1                         1         634.80
  FTDF...80546_FD1                         1         634.80
  FTDF...41228_FD1                         1         634.80
  FTDF...04713_FD1                         1         634.80
  FTPR...02689                             1         634.92
  FTPR...48370                             1         634.92
  FTDF...54049_FD1                         1         636.18
  MFFU...90021                             1         640.20
  FTDF...63738_FD1                         1         640.46
  FTDF...49435_FD1                         1         641.84
  MFFU...90150_FD0                         1         642.74
  FNFT...99489_FD1                         1         643.72
  FNFT...42727_FD1                         1         644.00
  MFFU...90040                             1         644.82
  MFFU...90128                             1         646.14
  MFFU...90012                             1         646.80
  MFFU...90039                             1         646.80
  MFFU...90046                             1         646.80
  MFFU...90061                             1         646.80
  MFFU...90062                             1         646.80
  MFFU...90127                             1         646.80
  MFFU...90151_FD0                         1         667.56
  MFFU...90015                            10         717.08
  MFFU...90161_FD1                         1         726.40
  FNFT...57764_FD1                         2         729.54
  V2-...9422_FD1                           1         735.84
  V2-...9960_FD1                           1         736.00
  V2-...1425_FD1                           1         736.00
  V2-...8282_FD1                           1         736.00
  V2-...8166_FD1                           1         736.00
  V2-...5854_FA                            8         790.46
  V2-...8902_FA                            8         794.41
  FNFT...14320_FD1                         1         799.26
  FNFT...27436_FD1                         1         810.88
  FNFT...41047                             8         919.80
  FNFT...12858                             8         920.88
  FNFT...13167                             8         923.76
  FNFT...15531                             8         926.64
  FNFT...36792                             8         927.00
  FNFT...79013                             8         930.60
  FNFT...41745_FD2                         1         987.70
  FNFT...17980_FD2                         1        1002.64
  V2-...6798_FD3                           1        1026.00
  V2-...5854_FD3                           1        1026.00
  V2-...8902_FD3                           1        1026.00
  V2-...5017_FD3                           1        1033.02
  FTDF...11952_FA                         21        1341.80
  ----------------------------------------------------------
  TOTAL                                 1209      -28285.83

================================================================================
  STEP 5: VALUE-MATCHING (Sheet hedge results <-> MT5 account totals)
================================================================================

  Same-sign matches:      115
  Sign-flipped matches:   9
  Close matches:          5
  Total matched:          129

   Row Prop Firm              Column                  Sheet    Match MT5 Account                       MT5 Val
  --------------------------------------------------------------------------------------------------------------
     8 My Funded Futures      hedge result 1         646.80       == MFFU...90012                       646.80
     9 My Funded Futures      hedge result 1         646.80       == MFFU...90039                       646.80
    16 My Funded Futures      hedge result 1         640.00       == MFFU...90021                       640.20
    27 Funding Ticks          hedge result 1         620.40       == FTPR...58749                       620.40
    31 Funding Ticks          hedge result 1         627.00       == FTPR...90829                       627.00
    32 My Funded Futures      hedge result 2         646.80       == MFFU...90046                       646.80
    33 My Funded Futures      hedge result 2         644.82       == MFFU...90040                       644.82
    34 My Funded Futures      hedge result 1         646.80       == MFFU...90061                       646.80
    36 My Funded Futures      hedge result 1         646.80       == MFFU...90062                       646.80
    37 Funding Ticks          hedge result 1         634.92       == FTPR...02689                       634.92
    38 Funding Ticks          hedge result 1         627.00       == FTPR...53261                       627.00
    39 Funding Ticks          hedge result 1         633.60       == FTPR...65193                       633.60
    41 Funding Ticks          hedge result 1         633.60       == FTPR...53408                       633.60
    47 Funding Ticks          hedge result 1         633.60       == FTPR...61575                       633.60
    63 My Funded Futures      hedge result 1         646.80       == MFFU...90127                       646.80
    88 Funding Ticks          hedge result 1         633.60       == FTPR...87301                       633.60
    89 Funding Ticks          hedge result 1         630.96       == MFFU...90011                       630.96
    90 Funding Ticks          hedge result 1         632.28       == FTPR...29502                       632.28
    91 Funding Ticks          hedge result 1         633.60       == FTPR...56247                       633.60
   209 Funding Ticks          hedge result 1       -1677.72       == FTPR...09650                     -1677.68
   231 My Funded Futures      hedge result 1         646.14       == MFFU...90128                       646.14
   232 Funding Ticks          hedge result 1         624.36       == FTPR...95301                       624.36
   233 Funding Ticks          hedge result 1         630.96       == FTPR...62505                       630.96
   234 Funding Ticks          hedge result 1         632.28       == FTPR...24560                       632.28
   235 Funding Ticks          hedge result 1         612.48       == FTPR...07898                       612.48
   236 Funding Ticks          hedge result 1         634.92       == FTPR...48370                       634.92
   241 Funded Next            hedge result 3        -216.60       == FNFT...41745_FA                   -216.56
   254 Funding Ticks          hedge result 1         630.96       == FTPR...29609                       630.96
   255 Funding Ticks          hedge result 1         633.60       == FTPR...74182                       633.60
   256 Funding Ticks          hedge result 1         633.60       == FTPR...86039                       633.60
   258 Funding Ticks          hedge result 1         633.60       == FTPR...95688                       633.60
   261 Funding Ticks          hedge result 1         607.02       == FTPR...25419                       607.02
   262 Funding Ticks          hedge result 1         613.72       == FTPR...14652                       613.72
   263 Funding Ticks          hedge result 1         616.40       == FTPR...01273                       616.40
   264 Funding Ticks          hedge result 1         612.38       == FTPR...13280                       612.38
   265 Funding Ticks          hedge result 1         616.40       == FTPR...65972                       616.40
   276 Funding Ticks          hedge result 1         610.00       == FTPR...03917                       610.10
   277 Funding Ticks          hedge result 1         602.60       == FTPR...84548                       602.60
   278 Funding Ticks          hedge result 1         612.92       == FTPR...81223                       612.92
   279 Funding Ticks          hedge result 1         616.40       == FTPR...57613                       616.40
   280 Funding Ticks          hedge result 1         616.40       == FTPR...13513                       616.40
   297 My Funded Futures      hedge result 1         611.32       == MFFU...90149_FD0                   611.32
   298 My Funded Futures      hedge result 1         642.74       == MFFU...90150_FD0                   642.74
   299 My Funded Futures      hedge result 1         667.56       == MFFU...90151_FD0                   667.56
   305 Funded Next            hedge result 1       -2166.78       == FNFT...41745_FD1                 -2166.78
   305 Funded Next            hedge result 2         987.70       == FNFT...41745_FD2                   987.70
   311 Funded Next            hedge result 1       -2177.14       == FNFT...17980_FD1                 -2177.14
   311 Funded Next            hedge result 2        1002.64       == FNFT...17980_FD2                  1002.64
   312 Funded Next            hedge result 1       -2160.20       == FNFT...12506_FD1                 -2160.20
   312 Funded Next            hedge result 2       -1317.21       == FNFT...12506_FD2                 -1317.21
   312 Funded Next            hedge result 3         420.00       == FNFT...12506_FD3                   420.00
   320 Funded Next            hedge result 1         614.32       == FNFT...30090_FD1                   614.32
   321 Funded Next            hedge result 1         644.00       == FNFT...42727_FD1                   644.00
   322 Top Step               hedge result 1       -1893.60       == V2-...6798_FD1                   -1893.60
   322 Top Step               hedge result 2       -1654.60       == V2-...6798_FD2                   -1654.60
   322 Top Step               hedge result 3        1026.00       == V2-...6798_FD3                    1026.00
   323 Top Step               hedge result 1       -1877.44       == V2-...5017_FD1                   -1877.44
   323 Top Step               hedge result 2       -1589.60       == V2-...5017_FD2                   -1589.60
   323 Top Step               hedge result 3        1033.02       == V2-...5017_FD3                    1033.02
   324 Top Step               hedge result 1       -1876.16       == V2-...8709_FD1                   -1876.16
   324 Top Step               hedge result 2       -1607.60       == V2-...8709_FD2                   -1607.60
   325 Top Step               hedge result 1       -1878.08       == V2-...8902_FD1                   -1878.08
   325 Top Step               hedge result 2       -1606.80       == V2-...8902_FD2                   -1606.80
   325 Top Step               hedge result 3        1026.00       == V2-...5854_FD3                    1026.00
   326 Top Step               hedge result 1       -1877.28       == V2-...5854_FD1                   -1877.28
   326 Top Step               hedge result 2       -1624.60       == V2-...5854_FD2                   -1624.60
   326 Top Step               hedge result 3        1026.00       == V2-...8902_FD3                    1026.00
   328 Tradeify               hedge result 1       -1971.74       == FTDF...11952_FD1                 -1971.74
   328 Tradeify               hedge result 2       -1428.30       == FTDF...11952_FD2                 -1428.30
   328 Tradeify               hedge result 3        -237.54       == TDFY...64386_CH3                  -237.51
   334 Tradeify               hedge result 1         628.18       == FTDF...46206_FD1                   628.18
   335 Tradeify               hedge result 1         636.18       == FTDF...54049_FD1                   636.18
   340 Tradeify               hedge result 1         640.46       == FTDF...63738_FD1                   640.46
   343 Tradeify               hedge result 1         634.80       == FTDF...32037_FD1                   634.80
   351 Funded Next            hedge result 1         799.26       == FNFT...14320_FD1                   799.26
   352 Funded Next            hedge result 1         810.88       == FNFT...27436_FD1                   810.88
   357 Tradeify               hedge result 1         634.80       == FTDF...64331_FD1                   634.80
   358 Tradeify               hedge result 1         634.80       == FTDF...86294_FD1                   634.80
   359 Tradeify               hedge result 1         634.80       == FTDF...25759_FD1                   634.80
   360 Tradeify               hedge result 1         634.80       == FTDF...33429_FD1                   634.80
   363 Funded Next            hedge result 1       -1928.08       == FNFT...N9142_FD1                 -1928.08
   363 Funded Next            hedge result 2       -1314.06       == FNFT...N9142_FD2                 -1314.06
   364 Funded Next            hedge result 1       -1886.22       == FNFT...14810_FD1                 -1886.22
   364 Funded Next            hedge result 2       -1318.04       == FNFT...14810_FD2                 -1318.04
   364 Funded Next            hedge result 3        -569.59       == FNFT...14810_FD3                  -569.59
   365 Funded Next            hedge result 1       -1883.98       == FNFT...22675_FD1                 -1883.98
   365 Funded Next            hedge result 2       -1314.55       == FNFT...22675_FD2                 -1314.55
   365 Funded Next            hedge result 3        -560.70       == FNFT...22675_FD3                  -560.70
   366 Funded Next            hedge result 1       -1877.40       == FNFT...60899_FD1                 -1877.40
   366 Funded Next            hedge result 2       -1309.24       == FNFT...60899_FD2                 -1309.24
   366 Funded Next            hedge result 3        -556.50       == FNFT...60899_FD3                  -556.50
   367 Tradeify               hedge result 1         634.80       == FTDF...04633_FD1                   634.80
   368 Tradeify               hedge result 1         634.80       == FTDF...80546_FD1                   634.80
   378 TopStep                hedge result 1         735.84       == V2-...9960_FD1                     736.00
   379 TopStep                hedge result 1         736.00       == V2-...9422_FD1                     735.84
   380 TopStep                hedge result 1         736.00       == V2-...1425_FD1                     736.00
   381 TopStep                hedge result 1         736.00       == V2-...8282_FD1                     736.00
   382 TopStep                hedge result 1         736.00       == V2-...8166_FD1                     736.00
   383 Funded Next            hedge result 1         643.72       == FNFT...99489_FD1                   643.72
   384 Tradeify               hedge result 1         631.76       == FTDF...96323_FD1                   631.76
   385 Tradeify               hedge result 1         634.80       == FTDF...41228_FD1                   634.80
   386 Tradeify               hedge result 1         641.82       == FTDF...49435_FD1                   641.84
   387 Tradeify               hedge result 1         634.80       == FTDF...04713_FD1                   634.80
   388 My Funded Futures      hedge result 1       -2224.64       == MFFU...90155_FD1                 -2224.64
   389 My Funded Futures      hedge result 1       -2237.92       == MFFU...90156_FD1                 -2237.92
   395 TopStep                hedge result 1       -2244.64       == V2-...6323_FD1                   -2244.64
   396 TopStep                hedge result 1       -2220.48       == V2-...0123_FD1                   -2220.48
   397 TopStep                hedge result 1       -2278.40       == V2-...7094_FD1                   -2278.40
   398 TopStep                hedge result 1       -2246.08       == V2-...6008_FD1                   -2246.08
   404 Tradeify               hedge result 1         615.20       == FTDF...36906_FD1                   615.20
   405 Tradeify               hedge result 1       -1370.89       == FTDF...07044_FD1                 -1370.89
   406 Tradeify               hedge result 1       -1420.57       == FTDF...21863_FD1                 -1420.57
   407 My Funded Futures      hedge result 1       -2224.00       == MFFU...90163_FD1                 -2224.00
   408 My Funded Futures      hedge result 1       -2238.40       == MFFU...90162_FD1                 -2238.40
   409 My Funded Futures      hedge result 1         726.40       == MFFU...90161_FD1                   726.40
   237 Funded Next            hedge result 1        -133.86      +/- FTPR...14522                       134.00
   237 Funded Next            hedge result 2        -168.00      +/- TDFY...76942_CH1                   167.69
   237 Funded Next            hedge result 3        -209.76      +/- V2-...2279                         209.53
   238 Funded Next            hedge result 1        -130.18      +/- FTPR...75261                       130.10
   239 Funded Next            hedge result 1        -128.80      +/- FTPR...39472                       129.04
   239 Funded Next            hedge result 3        -213.56      +/- V2-...9718                         214.04
   240 Funded Next            hedge result 2        -173.40      +/- FNFT...12098                       173.88
   242 Funded Next            hedge result 2        -175.20      +/- FNFT...82841_CH1                   174.80
   242 Funded Next            hedge result 3        -215.08      +/- MFFU...90132                       214.70
    33 My Funded Futures      hedge result 1         -79.20        ~ FNFT...78047_CH2                   -81.87
   209 Funding Ticks          hedge result 2        -552.30        ~ V2-...7549                        -551.37
   238 Funded Next            hedge result 3        -215.84        ~ FNFT...12506_UNK                  -217.20
   240 Funded Next            hedge result 1        -143.52        ~ TDFY...79141_CH2                  -144.26
   240 Funded Next            hedge result 3        -213.56        ~ MFFU...90157_CH1                  -210.50

  SHEET entries with NO MT5 match (24):
    Row   10 My Funded Futures         hedge result 1     $ -1,005.00  (-$1,005.00)
    Row   11 My Funded Futures         hedge result 1     $ -1,003.20  (-$1,003.20)
    Row   12 My Funded Futures         hedge result 1     $   -982.00  (-$982.00)
    Row   15 My Funded Futures         hedge result 1     $ -1,007.82  (-$1,007.82)
    Row   32 My Funded Futures         hedge result 1     $    -69.30  (-$69.30)
    Row   35 My Funded Futures         hedge result 1     $    644.82  ($644.82)
    Row   64 My Funded Futures         hedge result 1     $    646.80  ($646.80)
    Row  209 Funding Ticks             hedge result 3     $    318.50  ($318.50)
    Row  209 Funding Ticks             hedge result 4     $    584.00  ($584)
    Row  227 My Funded Futures         hedge result 1     $ -1,011.78  (-$1,011.78)
    Row  228 My Funded Futures         hedge result 1     $ -1,677.72  (-$1,677.72)
    Row  229 My Funded Futures         hedge result 1     $ -1,007.16  (-$1,007.16)
    Row  230 My Funded Futures         hedge result 1     $    646.80  ($646.80)
    Row  238 Funded Next               hedge result 2     $   -180.60  (-$180.60)
    Row  239 Funded Next               hedge result 2     $   -168.00  (-$168.00)
    Row  241 Funded Next               hedge result 1     $   -129.72  (-$129.72)
    Row  241 Funded Next               hedge result 2     $   -167.40  (-$167.40)
    Row  242 Funded Next               hedge result 1     $   -129.72  (-$129.72)
    Row  259 My Funded Futures         hedge result 1     $ -1,005.18  (-$1,005.18)
    Row  260 My Funded Futures         hedge result 1     $ -1,004.52  (-$1,004.52)
    Row  266 Funding Ticks             hedge result 1     $ -1,777.78  (-$1,777.78)
    Row  285 Funding Ticks             hedge result 1     $ -1,803.38  (-$1,803.38)
    Row  394 Funded Next               hedge result 1     $    657.86  ($657.86)
    Row  403 Tradeify                  hedge result 5     $  9,142.00  ($9,142)

  MT5 accounts with NO sheet match (506):
    FTPR...28958                             $ -1,976.54  (5 trades)
    FNFT...N9142_FA                          $ -1,345.60  (12 trades)
    UNKNOWN                                  $ -1,335.99  (19 trades)
    MFFU...90124                             $ -1,280.74  (12 trades)
    MFFU...90126                             $ -1,268.08  (12 trades)
    MFFU...90125                             $ -1,267.68  (12 trades)
    MFFU...90137                             $ -1,265.13  (10 trades)
    MFFU...90138                             $ -1,232.01  (10 trades)
    FNFT...60899_FA                          $ -1,149.77  (10 trades)
